"id","fqdn/ip","port","severity","finding","cve","cwe"
"intermediate_cert <#2>","mon.agatha-budget.fr/185.212.47.46","443","INFO","-----BEGIN CERTIFICATE-----\nMIIFYDCCBEigAwIBAgIQQAF3ITfU6UK47naqPGQKtzANBgkqhkiG9w0BAQsFADA/MSQwIgYDVQQKExtEaWdpdGFsIFNpZ25hdHVyZSBUcnVzdCBDby4xFzAVBgNVBAMTDkRTVCBSb290IENBIFgzMB4XDTIxMDEyMDE5MTQwM1oXDTI0MDkzMDE4MTQwM1owTzELMAkGA1UEBhMCVVMxKTAnBgNVBAoTIEludGVybmV0IFNlY3VyaXR5IFJlc2VhcmNoIEdyb3VwMRUwEwYDVQQDEwxJU1JHIFJvb3QgWDEwggIiMA0GCSqGSIb3DQEBAQUAA4ICDwAwggIKAoICAQCt6CRz9BQ385ueK1coHIe+3LffOJCMbjzmV6B493XCov71am72AE8o295ohmxEk7axY/0UEmu/H9LqMZshftEzPLpI9d1537O4/xLxIZpLwYqGcWlKZmZsj348cL+tKSIG8+TA5oCu4kuPt5l+lAOf00eXfJlII1PoOK5PCm+DLtFJV4yAdLbaL9A4jXsDcCEbdfIwPPqPrt3aY6vrFk/CjhFLfs8L6P+1dy70sntK4EwSJQxwjQMpoOFTJOwT2e4ZvxCzSow/iaNhUd6shweU9GNx7C7ib1uYgeGJXDR5bHbvO5BieebbpJovJsXQEOEO3tkQjhb7t/eo98flAgeYjzYIlefiN5YNNnWe+w5ysR2bvAP5SQXYgd0FtCrWQemsAXaVCg/Y39W9Eh81LygXbNKYwagJZHduRze6zqxZXmidf3LWicUGQSk+WT7dJvUkyRGnWqNMQB9GoZm1pzpRboY7nn1ypxIFeFntPlF4FQsDj43QLwWyPntKHEtzBRL8xurgUBN8Q5N0s8p0544fAQjQMNRbcTa0B7rBMDBcSLeCO5imfWCKoqMpgsy6vYMEG6KDA0Gh1gXxG8K28Kh8hjtGqEgqiNx2mna/H2qlPRmP6zjzZN7IKw0KKP/32+IVQtQi0Cdd4Xn+GOdwiK1O5tmLOsbdJ1Fu/7xk9TNDTwIDAQABo4IBRjCCAUIwDwYDVR0TAQH/BAUwAwEB/zAOBgNVHQ8BAf8EBAMCAQYwSwYIKwYBBQUHAQEEPzA9MDsGCCsGAQUFBzAChi9odHRwOi8vYXBwcy5pZGVudHJ1c3QuY29tL3Jvb3RzL2RzdHJvb3RjYXgzLnA3YzAfBgNVHSMEGDAWgBTEp7Gkeyxx+tvhS5B1/8QVYIWJEDBUBgNVHSAETTBLMAgGBmeBDAECATA/BgsrBgEEAYLfEwEBATAwMC4GCCsGAQUFBwIBFiJodHRwOi8vY3BzLnJvb3QteDEubGV0c2VuY3J5cHQub3JnMDwGA1UdHwQ1MDMwMaAvoC2GK2h0dHA6Ly9jcmwuaWRlbnRydXN0LmNvbS9EU1RST09UQ0FYM0NSTC5jcmwwHQYDVR0OBBYEFHm0WeZ7tuXkAXOACIjIGlj26ZtuMA0GCSqGSIb3DQEBCwUAA4IBAQAKcwBslm7/DlLQrt2M51oGrS+o44+/yQoDFVDC5WxCu2+b9LRPwkSICHXM6webFGJueN7sJ7o5XPWioW5WlHAQU7G75K/QosMrAdSW9MUgNTP52GE24HGNtLi1qoJFlcDyqSMo59ahy2cI2qBDLKobkx/J3vWraV0T9VuGWCLKTVXkcGdtwlfFRjlBz4pYg1htmf5X6DYO8A4jqv2Il9DjXA6USbW1FzXSLr9Ohe8Y4IWS6wY7bCkjCWDcRQJMEhg76fsO3txE+FiYruq9RUWhiF1myv4Q6W+CyBFCDfvp7OOGAN6dEOM4+qR9sdjoSYKEBpsr6GtPAQw4dy753ec5\n-----END CERTIFICATE-----","",""
"intermediate_cert_fingerprintSHA256 <#2>","mon.agatha-budget.fr/185.212.47.46","443","INFO","6D99FB265EB1C5B3744765FCBC648F3CD8E1BFFAFDC4C2F99B9D47CF7FF1C24F","",""
"intermediate_cert_notBefore <#2>","mon.agatha-budget.fr/185.212.47.46","443","INFO","2021-01-20 19:14","",""
"intermediate_cert_notAfter <#2>","mon.agatha-budget.fr/185.212.47.46","443","OK","2024-09-30 18:14","",""
"intermediate_cert_expiration <#2>","mon.agatha-budget.fr/185.212.47.46","443","OK","ok > 40 days","",""
"intermediate_cert_chain <#2>","mon.agatha-budget.fr/185.212.47.46","443","INFO","ISRG Root X1 <-- DST Root CA X3","",""
"intermediate_cert_badOCSP","mon.agatha-budget.fr/185.212.47.46","443","OK","intermediate certificate(s) is/are ok","",""
"HTTP_status_code","mon.agatha-budget.fr/185.212.47.46","443","INFO","200 OK ('/')","",""
"HTTP_clock_skew","mon.agatha-budget.fr/185.212.47.46","443","INFO","0 seconds from localtime","",""
"HTTP_headerTime","mon.agatha-budget.fr/185.212.47.46","443","INFO","1697549812","",""
"HSTS","mon.agatha-budget.fr/185.212.47.46","443","LOW","not offered","",""
"HPKP","mon.agatha-budget.fr/185.212.47.46","443","INFO","No support for HTTP Public Key Pinning","",""
"banner_server","mon.agatha-budget.fr/185.212.47.46","443","INFO","nginx","",""
"banner_application","mon.agatha-budget.fr/185.212.47.46","443","INFO","No application banner found","",""
"cookie_count","mon.agatha-budget.fr/185.212.47.46","443","INFO","0 at '/'","",""
"security_headers","mon.agatha-budget.fr/185.212.47.46","443","MEDIUM","--","",""
"banner_reverseproxy","mon.agatha-budget.fr/185.212.47.46","443","INFO","--","","CWE-200"
"heartbleed","mon.agatha-budget.fr/185.212.47.46","443","OK","not vulnerable, no heartbeat extension","CVE-2014-0160","CWE-119"
"CCS","mon.agatha-budget.fr/185.212.47.46","443","OK","not vulnerable","CVE-2014-0224","CWE-310"
"ticketbleed","mon.agatha-budget.fr/185.212.47.46","443","OK","no session ticket extension","CVE-2016-9244","CWE-200"
"ROBOT","mon.agatha-budget.fr/185.212.47.46","443","OK","not vulnerable, no RSA key transport cipher","CVE-2017-17382 CVE-2017-17427 CVE-2017-17428 CVE-2017-13098 CVE-2017-1000385 CVE-2017-13099 CVE-2016-6883 CVE-2012-5081 CVE-2017-6168","CWE-203"
"secure_renego","mon.agatha-budget.fr/185.212.47.46","443","OK","supported","","CWE-310"
"secure_client_renego","mon.agatha-budget.fr/185.212.47.46","443","OK","not vulnerable","CVE-2011-1473","CWE-310"
"CRIME_TLS","mon.agatha-budget.fr/185.212.47.46","443","OK","not vulnerable","CVE-2012-4929","CWE-310"
"BREACH","mon.agatha-budget.fr/185.212.47.46","443","OK","not vulnerable, no gzip/deflate/compress/br HTTP compression  - only supplied '/' tested","CVE-2013-3587","CWE-310"
"POODLE_SSL","mon.agatha-budget.fr/185.212.47.46","443","OK","not vulnerable, no SSLv3","CVE-2014-3566","CWE-310"
"fallback_SCSV","mon.agatha-budget.fr/185.212.47.46","443","OK","no protocol below TLS 1.2 offered","",""
"SWEET32","mon.agatha-budget.fr/185.212.47.46","443","OK","not vulnerable","CVE-2016-2183 CVE-2016-6329","CWE-327"
"FREAK","mon.agatha-budget.fr/185.212.47.46","443","OK","not vulnerable","CVE-2015-0204","CWE-310"
"DROWN","mon.agatha-budget.fr/185.212.47.46","443","OK","not vulnerable on this host and port","CVE-2016-0800 CVE-2016-0703","CWE-310"
"DROWN_hint","mon.agatha-budget.fr/185.212.47.46","443","INFO","no RSA certificate, can't be used with SSLv2 elsewhere","CVE-2016-0800 CVE-2016-0703","CWE-310"
"LOGJAM","mon.agatha-budget.fr/185.212.47.46","443","OK","not vulnerable, no DH EXPORT ciphers,","CVE-2015-4000","CWE-310"
"LOGJAM-common_primes","mon.agatha-budget.fr/185.212.47.46","443","OK","no DH key with <= TLS 1.2","CVE-2015-4000","CWE-310"
"BEAST","mon.agatha-budget.fr/185.212.47.46","443","OK","not vulnerable, no SSL3 or TLS1","CVE-2011-3389","CWE-20"
"LUCKY13","mon.agatha-budget.fr/185.212.47.46","443","OK","not vulnerable","CVE-2013-0169","CWE-310"
"winshock","mon.agatha-budget.fr/185.212.47.46","443","OK","not vulnerable","CVE-2014-6321","CWE-94"
"RC4","mon.agatha-budget.fr/185.212.47.46","443","OK","not vulnerable","CVE-2013-2566 CVE-2015-2808","CWE-310"
"clientsimulation-android_60","mon.agatha-budget.fr/185.212.47.46","443","INFO","TLSv1.2 ECDHE-ECDSA-AES128-GCM-SHA256","",""
"clientsimulation-android_70","mon.agatha-budget.fr/185.212.47.46","443","INFO","TLSv1.2 ECDHE-ECDSA-AES128-GCM-SHA256","",""
"clientsimulation-android_81","mon.agatha-budget.fr/185.212.47.46","443","INFO","TLSv1.2 ECDHE-ECDSA-AES128-GCM-SHA256","",""
"clientsimulation-android_90","mon.agatha-budget.fr/185.212.47.46","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
"clientsimulation-android_X","mon.agatha-budget.fr/185.212.47.46","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
"clientsimulation-android_11","mon.agatha-budget.fr/185.212.47.46","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
"clientsimulation-android_12","mon.agatha-budget.fr/185.212.47.46","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
"clientsimulation-chrome_79_win10","mon.agatha-budget.fr/185.212.47.46","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
"clientsimulation-chrome_101_win10","mon.agatha-budget.fr/185.212.47.46","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
"clientsimulation-firefox_66_win81","mon.agatha-budget.fr/185.212.47.46","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
"clientsimulation-firefox_100_win10","mon.agatha-budget.fr/185.212.47.46","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
"clientsimulation-ie_6_xp","mon.agatha-budget.fr/185.212.47.46","443","INFO","No connection","",""
"clientsimulation-ie_8_win7","mon.agatha-budget.fr/185.212.47.46","443","INFO","No connection","",""
"clientsimulation-ie_8_xp","mon.agatha-budget.fr/185.212.47.46","443","INFO","No connection","",""
"clientsimulation-ie_11_win7","mon.agatha-budget.fr/185.212.47.46","443","INFO","TLSv1.2 ECDHE-ECDSA-AES256-GCM-SHA384","",""
"clientsimulation-ie_11_win81","mon.agatha-budget.fr/185.212.47.46","443","INFO","TLSv1.2 ECDHE-ECDSA-AES256-GCM-SHA384","",""
"clientsimulation-ie_11_winphone81","mon.agatha-budget.fr/185.212.47.46","443","INFO","TLSv1.2 ECDHE-ECDSA-AES128-GCM-SHA256","",""
"clientsimulation-ie_11_win10","mon.agatha-budget.fr/185.212.47.46","443","INFO","TLSv1.2 ECDHE-ECDSA-AES256-GCM-SHA384","",""
"clientsimulation-edge_15_win10","mon.agatha-budget.fr/185.212.47.46","443","INFO","TLSv1.2 ECDHE-ECDSA-AES256-GCM-SHA384","",""
"clientsimulation-edge_101_win10_21h2","mon.agatha-budget.fr/185.212.47.46","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
"clientsimulation-safari_121_ios_122","mon.agatha-budget.fr/185.212.47.46","443","INFO","TLSv1.3 TLS_CHACHA20_POLY1305_SHA256","",""
"clientsimulation-safari_130_osx_10146","mon.agatha-budget.fr/185.212.47.46","443","INFO","TLSv1.3 TLS_CHACHA20_POLY1305_SHA256","",""
"clientsimulation-safari_154_osx_1231","mon.agatha-budget.fr/185.212.47.46","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
"clientsimulation-java_7u25","mon.agatha-budget.fr/185.212.47.46","443","INFO","No connection","",""
"clientsimulation-java_8u161","mon.agatha-budget.fr/185.212.47.46","443","INFO","TLSv1.2 ECDHE-ECDSA-AES256-GCM-SHA384","",""
"clientsimulation-java1102","mon.agatha-budget.fr/185.212.47.46","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
"clientsimulation-java1703","mon.agatha-budget.fr/185.212.47.46","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-go_1178","mon.agatha-budget.fr/185.212.47.46","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
"clientsimulation-libressl_283","mon.agatha-budget.fr/185.212.47.46","443","INFO","TLSv1.2 ECDHE-ECDSA-CHACHA20-POLY1305","",""
"clientsimulation-openssl_102e","mon.agatha-budget.fr/185.212.47.46","443","INFO","TLSv1.2 ECDHE-ECDSA-AES256-GCM-SHA384","",""
"clientsimulation-openssl_110l","mon.agatha-budget.fr/185.212.47.46","443","INFO","TLSv1.2 ECDHE-ECDSA-AES256-GCM-SHA384","",""
"clientsimulation-openssl_111d","mon.agatha-budget.fr/185.212.47.46","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-openssl_303","mon.agatha-budget.fr/185.212.47.46","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-apple_mail_16_0","mon.agatha-budget.fr/185.212.47.46","443","INFO","TLSv1.2 ECDHE-ECDSA-AES256-GCM-SHA384","",""
"clientsimulation-thunderbird_91_9","mon.agatha-budget.fr/185.212.47.46","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
"rating_spec","mon.agatha-budget.fr/185.212.47.46","443","INFO","SSL Labs's 'SSL Server Rating Guide' (version 2009q from 2020-01-30)","",""
"rating_doc","mon.agatha-budget.fr/185.212.47.46","443","INFO","https://github.com/ssllabs/research/wiki/SSL-Server-Rating-Guide","",""
"protocol_support_score","mon.agatha-budget.fr/185.212.47.46","443","INFO","100","",""
"protocol_support_score_weighted","mon.agatha-budget.fr/185.212.47.46","443","INFO","30","",""
"key_exchange_score","mon.agatha-budget.fr/185.212.47.46","443","INFO","100","",""
"key_exchange_score_weighted","mon.agatha-budget.fr/185.212.47.46","443","INFO","30","",""
"cipher_strength_score","mon.agatha-budget.fr/185.212.47.46","443","INFO","90","",""
"cipher_strength_score_weighted","mon.agatha-budget.fr/185.212.47.46","443","INFO","36","",""
"final_score","mon.agatha-budget.fr/185.212.47.46","443","INFO","96","",""
"overall_grade","mon.agatha-budget.fr/185.212.47.46","443","OK","A","",""
"grade_cap_reason_1","mon.agatha-budget.fr/185.212.47.46","443","INFO","Grade capped to A. HSTS is not offered","",""
